"sigma (Pa)","vtkValidPointMask","vtkGhostType"
6.43857e-04,1,0
5.87962e-04,1,0
5.32066e-04,1,0
4.76171e-04,1,0
4.20276e-04,1,0
3.64380e-04,1,0
3.08485e-04,1,0
2.48501e-04,1,0
1.84428e-04,1,0
1.20356e-04,1,0
5.62829e-05,1,0
-7.78968e-06,1,0
-7.18623e-05,1,0
-1.35935e-04,1,0
-2.00008e-04,1,0
-2.64080e-04,1,0
-3.28153e-04,1,0
-3.92225e-04,1,0
-4.56298e-04,1,0
-5.20371e-04,1,0
-5.84443e-04,1,0
-6.48516e-04,1,0
-7.12588e-04,1,0
-7.76661e-04,1,0
-8.40734e-04,1,0
-9.04806e-04,1,0
-9.68879e-04,1,0
-1.03295e-03,1,0
-1.09702e-03,1,0
-1.16110e-03,1,0
-1.22517e-03,1,0
-1.28924e-03,1,0
-1.35331e-03,1,0
-1.41739e-03,1,0
-1.48146e-03,1,0
-1.54553e-03,1,0
-1.60961e-03,1,0
-1.67368e-03,1,0
-1.73589e-03,1,0
-1.79400e-03,1,0
-1.85211e-03,1,0
-1.91022e-03,1,0
-1.96833e-03,1,0
-2.02644e-03,1,0
-2.08454e-03,1,0
-2.14265e-03,1,0
-2.20076e-03,1,0
-2.25887e-03,1,0
-2.31698e-03,1,0
-2.37509e-03,1,0
-2.43320e-03,1,0
-2.49131e-03,1,0
-2.54942e-03,1,0
-2.60753e-03,1,0
-2.66564e-03,1,0
-2.72375e-03,1,0
-2.78186e-03,1,0
-2.83997e-03,1,0
-2.89808e-03,1,0
-2.95619e-03,1,0
-3.01430e-03,1,0
-3.07241e-03,1,0
-3.13052e-03,1,0
-3.18863e-03,1,0
-3.24674e-03,1,0
-3.30485e-03,1,0
-3.36296e-03,1,0
-3.42107e-03,1,0
-3.47918e-03,1,0
-3.53759e-03,1,0
-3.59816e-03,1,0
-3.65873e-03,1,0
-3.71930e-03,1,0
-3.77987e-03,1,0
-3.84044e-03,1,0
-3.90101e-03,1,0
-3.96158e-03,1,0
-4.02215e-03,1,0
-4.08272e-03,1,0
-4.14328e-03,1,0
-4.20385e-03,1,0
-4.26442e-03,1,0
-4.32499e-03,1,0
-4.38556e-03,1,0
-4.44613e-03,1,0
-4.50670e-03,1,0
-4.56727e-03,1,0
-4.62784e-03,1,0
-4.68841e-03,1,0
-4.74898e-03,1,0
-4.80955e-03,1,0
-4.87011e-03,1,0
-4.93068e-03,1,0
-4.99125e-03,1,0
-5.05182e-03,1,0
-5.11239e-03,1,0
-5.17296e-03,1,0
-5.23353e-03,1,0
-5.29410e-03,1,0
-5.35467e-03,1,0
-5.41524e-03,1,0
-5.45933e-03,1,0
-5.50233e-03,1,0
-5.54533e-03,1,0
-5.58833e-03,1,0
-5.63133e-03,1,0
-5.67433e-03,1,0
-5.71733e-03,1,0
-5.76033e-03,1,0
-5.80333e-03,1,0
-5.84633e-03,1,0
-5.88933e-03,1,0
-5.93233e-03,1,0
-5.97533e-03,1,0
-6.01833e-03,1,0
-6.06133e-03,1,0
-6.10433e-03,1,0
-6.14733e-03,1,0
-6.19033e-03,1,0
-6.23333e-03,1,0
-6.27633e-03,1,0
-6.31933e-03,1,0
-6.36233e-03,1,0
-6.40533e-03,1,0
-6.44833e-03,1,0
-6.49133e-03,1,0
-6.53433e-03,1,0
-6.57733e-03,1,0
-6.62033e-03,1,0
-6.66333e-03,1,0
-6.70633e-03,1,0
-6.74933e-03,1,0
-6.80936e-03,1,0
-6.87505e-03,1,0
-6.94075e-03,1,0
-7.00645e-03,1,0
-7.07214e-03,1,0
-7.13784e-03,1,0
-7.20354e-03,1,0
-7.26923e-03,1,0
-7.33493e-03,1,0
-7.40063e-03,1,0
-7.46632e-03,1,0
-7.53202e-03,1,0
-7.59772e-03,1,0
-7.66341e-03,1,0
-7.72911e-03,1,0
-7.79481e-03,1,0
-7.86050e-03,1,0
-7.92620e-03,1,0
-7.99190e-03,1,0
-8.05759e-03,1,0
-8.12329e-03,1,0
-8.18899e-03,1,0
-8.25468e-03,1,0
-8.32038e-03,1,0
-8.38608e-03,1,0
-8.45177e-03,1,0
-8.51747e-03,1,0
-8.58317e-03,1,0
-8.64887e-03,1,0
-8.71456e-03,1,0
-8.78026e-03,1,0
-8.82985e-03,1,0
-8.86691e-03,1,0
-8.90397e-03,1,0
-8.94103e-03,1,0
-8.97809e-03,1,0
-9.01516e-03,1,0
-9.05222e-03,1,0
-9.08928e-03,1,0
-9.12634e-03,1,0
-9.16340e-03,1,0
-9.20046e-03,1,0
-9.23752e-03,1,0
-9.27459e-03,1,0
-9.31165e-03,1,0
-9.34871e-03,1,0
-9.38577e-03,1,0
-9.42283e-03,1,0
-9.45989e-03,1,0
-9.49695e-03,1,0
-9.53402e-03,1,0
-9.57108e-03,1,0
-9.60814e-03,1,0
-9.64520e-03,1,0
-9.68226e-03,1,0
-9.71932e-03,1,0
-9.75639e-03,1,0
-9.79345e-03,1,0
-9.83051e-03,1,0
-9.86757e-03,1,0
-9.90463e-03,1,0
-9.94169e-03,1,0
-9.97803e-03,1,0
-1.00132e-02,1,0
-1.00483e-02,1,0
-1.00835e-02,1,0
-1.01186e-02,1,0
-1.01537e-02,1,0
-1.01889e-02,1,0
-1.02240e-02,1,0
-1.02592e-02,1,0
-1.02943e-02,1,0
-1.03295e-02,1,0
-1.03646e-02,1,0
-1.03997e-02,1,0
-1.04349e-02,1,0
-1.04700e-02,1,0
-1.05052e-02,1,0
-1.05403e-02,1,0
-1.05754e-02,1,0
-1.06106e-02,1,0
-1.06457e-02,1,0
-1.06809e-02,1,0
-1.07160e-02,1,0
-1.07512e-02,1,0
-1.07863e-02,1,0
-1.08214e-02,1,0
-1.08566e-02,1,0
-1.08917e-02,1,0
-1.09269e-02,1,0
-1.09620e-02,1,0
-1.09971e-02,1,0
-1.10323e-02,1,0
-1.12475e-02,1,0
-1.22428e-02,1,0
-1.32382e-02,1,0
-1.42335e-02,1,0
-1.52288e-02,1,0
-1.62242e-02,1,0
-1.72195e-02,1,0
-1.82149e-02,1,0
-1.92102e-02,1,0
-2.02055e-02,1,0
-2.12009e-02,1,0
-2.21962e-02,1,0
-2.31916e-02,1,0
-2.41869e-02,1,0
-2.51823e-02,1,0
-2.61776e-02,1,0
-2.71729e-02,1,0
-2.81683e-02,1,0
-2.91636e-02,1,0
-3.01590e-02,1,0
-3.11543e-02,1,0
-3.21497e-02,1,0
-3.31450e-02,1,0
-3.41403e-02,1,0
-3.51357e-02,1,0
-3.61310e-02,1,0
-3.71264e-02,1,0
-3.81217e-02,1,0
-3.91171e-02,1,0
-4.01124e-02,1,0
-4.11077e-02,1,0
-4.21031e-02,1,0
-1.26549e-07,1,0
-9.59992e-08,1,0
-6.54499e-08,1,0
-3.49005e-08,1,0
-4.35119e-09,1,0
2.61982e-08,1,0
5.67475e-08,1,0
8.72969e-08,1,0
1.17846e-07,1,0
1.48396e-07,1,0
1.78945e-07,1,0
2.09494e-07,1,0
2.40044e-07,1,0
2.70593e-07,1,0
3.01142e-07,1,0
3.31692e-07,1,0
3.62241e-07,1,0
3.92790e-07,1,0
4.23340e-07,1,0
4.53889e-07,1,0
4.84438e-07,1,0
5.14988e-07,1,0
5.45537e-07,1,0
5.76087e-07,1,0
6.06636e-07,1,0
6.37185e-07,1,0
6.67735e-07,1,0
6.98284e-07,1,0
7.28833e-07,1,0
7.59383e-07,1,0
7.43974e-07,1,0
7.17521e-07,1,0
6.91069e-07,1,0
6.64616e-07,1,0
6.44709e-07,1,0
6.33183e-07,1,0
6.21658e-07,1,0
6.10133e-07,1,0
5.98608e-07,1,0
5.82663e-07,1,0
5.44996e-07,1,0
5.07329e-07,1,0
4.69661e-07,1,0
4.31994e-07,1,0
3.94327e-07,1,0
3.56660e-07,1,0
3.18992e-07,1,0
2.81325e-07,1,0
2.43658e-07,1,0
2.05990e-07,1,0
1.68323e-07,1,0
1.30656e-07,1,0
9.29886e-08,1,0
5.53213e-08,1,0
1.76540e-08,1,0
-2.00132e-08,1,0
-5.76805e-08,1,0
-9.53478e-08,1,0
-1.33015e-07,1,0
-1.70682e-07,1,0
-2.08350e-07,1,0
-2.46017e-07,1,0
-2.83684e-07,1,0
-3.21352e-07,1,0
-3.59019e-07,1,0
-3.96686e-07,1,0
-4.34353e-07,1,0
-4.72021e-07,1,0
-5.09688e-07,1,0
-5.47355e-07,1,0
-5.85022e-07,1,0
-6.24356e-07,1,0
-6.73215e-07,1,0
-7.22073e-07,1,0
-7.70932e-07,1,0
-8.19790e-07,1,0
-8.68649e-07,1,0
-9.17508e-07,1,0
-9.66366e-07,1,0
-1.01522e-06,1,0
-1.06408e-06,1,0
-1.11294e-06,1,0
-1.16180e-06,1,0
-1.21066e-06,1,0
-1.25952e-06,1,0
-1.30838e-06,1,0
-1.32395e-06,1,0
-1.31148e-06,1,0
-1.29902e-06,1,0
-1.28655e-06,1,0
-1.27408e-06,1,0
-1.26161e-06,1,0
-1.24914e-06,1,0
-1.23667e-06,1,0
-1.22420e-06,1,0
-1.21173e-06,1,0
-1.19927e-06,1,0
-1.18680e-06,1,0
-1.17433e-06,1,0
-1.16186e-06,1,0
-1.14939e-06,1,0
-1.13692e-06,1,0
-1.12445e-06,1,0
-1.11198e-06,1,0
-1.09952e-06,1,0
-1.08705e-06,1,0
-1.07458e-06,1,0
-1.06211e-06,1,0
-1.04964e-06,1,0
-1.03717e-06,1,0
-1.02470e-06,1,0
-1.01224e-06,1,0
-9.99767e-07,1,0
-9.58849e-07,1,0
-8.71127e-07,1,0
-7.83405e-07,1,0
-6.95683e-07,1,0
-6.07961e-07,1,0
-5.20239e-07,1,0
-4.32518e-07,1,0
-4.24772e-07,1,0
-4.43207e-07,1,0
-4.61642e-07,1,0
-4.80078e-07,1,0
-4.98513e-07,1,0
-5.16948e-07,1,0
-5.35384e-07,1,0
-5.53819e-07,1,0
-5.72254e-07,1,0
-5.90689e-07,1,0
-6.09125e-07,1,0
-6.27560e-07,1,0
-6.48295e-07,1,0
-6.74931e-07,1,0
-7.01567e-07,1,0
-7.28203e-07,1,0
-7.54839e-07,1,0
-7.81476e-07,1,0
-8.08112e-07,1,0
-8.34748e-07,1,0
-8.61384e-07,1,0
-8.88020e-07,1,0
-9.14657e-07,1,0
-9.41293e-07,1,0
-9.67929e-07,1,0
-9.94565e-07,1,0
-1.02120e-06,1,0
-1.04784e-06,1,0
-1.07447e-06,1,0
-1.10111e-06,1,0
-1.12775e-06,1,0
-1.15438e-06,1,0
-1.16732e-06,1,0
-1.17020e-06,1,0
-1.17308e-06,1,0
-1.17596e-06,1,0
-1.17884e-06,1,0
-1.18172e-06,1,0
-1.18460e-06,1,0
-1.18748e-06,1,0
-1.19036e-06,1,0
-1.19324e-06,1,0
-1.19612e-06,1,0
-1.19899e-06,1,0
-1.20187e-06,1,0
-1.20475e-06,1,0
-1.20961e-06,1,0
-1.23377e-06,1,0
-1.25793e-06,1,0
-1.28209e-06,1,0
-1.30625e-06,1,0
-1.33041e-06,1,0
-1.35457e-06,1,0
-1.37873e-06,1,0
-1.40289e-06,1,0
-1.42705e-06,1,0
-1.45120e-06,1,0
-1.47536e-06,1,0
-1.49952e-06,1,0
-1.52368e-06,1,0
-1.54784e-06,1,0
-1.57200e-06,1,0
-1.59616e-06,1,0
-1.62032e-06,1,0
-1.64462e-06,1,0
-1.66952e-06,1,0
-1.69442e-06,1,0
-1.71932e-06,1,0
-1.74422e-06,1,0
-1.76912e-06,1,0
-1.79402e-06,1,0
-1.81891e-06,1,0
-1.84381e-06,1,0
-1.86871e-06,1,0
-1.89361e-06,1,0
-1.91851e-06,1,0
-1.94341e-06,1,0
-1.96831e-06,1,0
-1.99321e-06,1,0
-2.01811e-06,1,0
-2.04301e-06,1,0
-2.06791e-06,1,0
-2.09280e-06,1,0
-2.11770e-06,1,0
-2.14260e-06,1,0
-2.16750e-06,1,0
-2.19240e-06,1,0
-2.21730e-06,1,0
-2.24220e-06,1,0
-2.26710e-06,1,0
-2.29200e-06,1,0
-2.31690e-06,1,0
-2.32464e-06,1,0
-2.32997e-06,1,0
-2.33530e-06,1,0
-2.34062e-06,1,0
-2.34595e-06,1,0
-2.35128e-06,1,0
-2.35661e-06,1,0
-2.35482e-06,1,0
-2.32136e-06,1,0
-2.28789e-06,1,0
-2.25442e-06,1,0
-2.22096e-06,1,0
-2.18749e-06,1,0
-2.15402e-06,1,0
-2.12055e-06,1,0
-2.08709e-06,1,0
-2.05362e-06,1,0
-2.02408e-06,1,0
-1.99721e-06,1,0
-1.97035e-06,1,0
-1.94348e-06,1,0
-1.91662e-06,1,0
-1.88975e-06,1,0
-1.86288e-06,1,0
-1.83602e-06,1,0
-1.80915e-06,1,0
-1.78229e-06,1,0
-1.75542e-06,1,0
-1.72855e-06,1,0
-1.70169e-06,1,0
-1.67482e-06,1,0
-1.64796e-06,1,0
-1.62109e-06,1,0
-1.59422e-06,1,0
-1.56736e-06,1,0
-1.54049e-06,1,0
-1.51363e-06,1,0
-1.48676e-06,1,0
-1.45990e-06,1,0
-1.43303e-06,1,0
-1.40616e-06,1,0
-1.37930e-06,1,0
-1.35243e-06,1,0
-1.32285e-06,1,0
-1.29088e-06,1,0
-1.25892e-06,1,0
-1.22695e-06,1,0
-1.19499e-06,1,0
-1.16302e-06,1,0
-1.13106e-06,1,0
-1.09909e-06,1,0
-1.06713e-06,1,0
-1.03516e-06,1,0
-1.00319e-06,1,0
-9.71229e-07,1,0
-9.39264e-07,1,0
-9.07299e-07,1,0
-8.75334e-07,1,0
-8.43369e-07,1,0
-8.11403e-07,1,0
-7.79438e-07,1,0
-7.47473e-07,1,0
-7.15648e-07,1,0
-6.83928e-07,1,0
-6.52209e-07,1,0
-6.20490e-07,1,0
-5.88770e-07,1,0
-5.57051e-07,1,0
-5.25332e-07,1,0
-4.93612e-07,1,0
-4.61893e-07,1,0
-4.30174e-07,1,0
-3.98454e-07,1,0
-3.66735e-07,1,0
-3.35016e-07,1,0
-3.03296e-07,1,0
-2.71577e-07,1,0
-2.39858e-07,1,0
-2.51497e-07,1,0
-3.02773e-07,1,0
-3.54049e-07,1,0
-4.05324e-07,1,0
-4.56600e-07,1,0
-5.07876e-07,1,0
-5.59152e-07,1,0
-5.48019e-07,1,0
-5.17115e-07,1,0
-4.86212e-07,1,0
-4.55309e-07,1,0
-4.24406e-07,1,0
-3.93502e-07,1,0
-3.62599e-07,1,0
-3.31696e-07,1,0
-3.00793e-07,1,0
-2.69889e-07,1,0
-2.38986e-07,1,0
-2.08083e-07,1,0
-1.77180e-07,1,0
-1.46276e-07,1,0
-1.15373e-07,1,0
-8.44699e-08,1,0
-5.35667e-08,1,0
-2.26634e-08,1,0
8.23982e-09,1,0
3.91431e-08,1,0
7.00463e-08,1,0
1.00950e-07,1,0
1.31853e-07,1,0
1.48742e-07,1,0
1.54245e-07,1,0
1.59748e-07,1,0
1.65251e-07,1,0
1.70754e-07,1,0
1.76257e-07,1,0
1.81760e-07,1,0
1.87263e-07,1,0
1.92766e-07,1,0
1.98269e-07,1,0
2.03772e-07,1,0
2.09275e-07,1,0
2.14778e-07,1,0
2.20281e-07,1,0
2.34320e-07,1,0
2.77884e-07,1,0
3.21449e-07,1,0
3.62340e-07,1,0
3.44589e-07,1,0
3.26838e-07,1,0
3.09087e-07,1,0
2.91336e-07,1,0
2.73584e-07,1,0
2.55833e-07,1,0
2.38082e-07,1,0
2.20331e-07,1,0
2.02580e-07,1,0
1.84828e-07,1,0
1.67077e-07,1,0
1.49326e-07,1,0
1.31575e-07,1,0
1.13824e-07,1,0
9.60725e-08,1,0
7.83213e-08,1,0
6.31271e-08,1,0
4.83392e-08,1,0
3.35512e-08,1,0
1.87633e-08,1,0
3.97534e-09,1,0
-1.08126e-08,1,0
-2.56006e-08,1,0
-4.03885e-08,1,0
-5.51764e-08,1,0
-6.99644e-08,1,0
-8.47523e-08,1,0
-9.95403e-08,1,0
-1.14328e-07,1,0
-1.29116e-07,1,0
-1.42889e-07,1,0
-1.29067e-07,1,0
-1.15244e-07,1,0
-1.01421e-07,1,0
-8.75980e-08,1,0
-7.37752e-08,1,0
-5.99524e-08,1,0
-4.61295e-08,1,0
-3.23067e-08,1,0
-1.84838e-08,1,0
-4.66100e-09,1,0
9.16184e-09,1,0
2.29847e-08,1,0
3.68075e-08,1,0
5.06304e-08,1,0
6.44532e-08,1,0
7.82760e-08,1,0
9.20989e-08,1,0
1.05922e-07,1,0
1.19745e-07,1,0
1.33567e-07,1,0
1.47390e-07,1,0
1.61213e-07,1,0
1.75036e-07,1,0
1.88859e-07,1,0
2.02682e-07,1,0
2.16504e-07,1,0
2.30327e-07,1,0
2.44150e-07,1,0
2.57973e-07,1,0
2.71796e-07,1,0
2.85619e-07,1,0
2.99441e-07,1,0
3.13264e-07,1,0
3.27087e-07,1,0
3.03991e-07,1,0
2.68642e-07,1,0
2.33294e-07,1,0
2.14787e-07,1,0
2.09337e-07,1,0
2.03888e-07,1,0
1.85861e-07,1,0
1.46907e-07,1,0
1.07952e-07,1,0
6.89975e-08,1,0
3.00430e-08,1,0
-8.91153e-09,1,0
-4.78661e-08,1,0
-8.68206e-08,1,0
-1.25775e-07,1,0
-1.64730e-07,1,0
-2.03684e-07,1,0
-2.42639e-07,1,0
-2.81593e-07,1,0
-3.20548e-07,1,0
-3.59502e-07,1,0
-3.98457e-07,1,0
-4.37411e-07,1,0
-4.76366e-07,1,0
-5.15320e-07,1,0
-5.54275e-07,1,0
-5.93229e-07,1,0
-6.32184e-07,1,0
-6.71138e-07,1,0
-7.10093e-07,1,0
-7.49048e-07,1,0
-7.88002e-07,1,0
-8.26957e-07,1,0
-8.65911e-07,1,0
-8.82206e-07,1,0
-8.60864e-07,1,0
-8.39522e-07,1,0
-8.18180e-07,1,0
-7.96837e-07,1,0
-7.75495e-07,1,0
-7.54153e-07,1,0
-7.32811e-07,1,0
-7.11469e-07,1,0
-6.90126e-07,1,0
-6.68784e-07,1,0
-6.47442e-07,1,0
-6.26100e-07,1,0
-6.04758e-07,1,0
-5.83415e-07,1,0
-5.62073e-07,1,0
-5.40731e-07,1,0
-5.19389e-07,1,0
-4.98047e-07,1,0
-4.76704e-07,1,0
-4.55362e-07,1,0
-4.34020e-07,1,0
-4.12678e-07,1,0
-3.91336e-07,1,0
-3.69993e-07,1,0
-3.48651e-07,1,0
-3.27309e-07,1,0
-3.05967e-07,1,0
-2.81329e-07,1,0
-2.51047e-07,1,0
-2.20765e-07,1,0
-1.94989e-07,1,0
-1.88960e-07,1,0
-1.82930e-07,1,0
-1.77003e-07,1,0
-2.00801e-07,1,0
-2.24600e-07,1,0
-2.48398e-07,1,0
-2.72197e-07,1,0
-2.95995e-07,1,0
-3.19794e-07,1,0
-3.43593e-07,1,0
-3.67391e-07,1,0
-3.91190e-07,1,0
-4.14988e-07,1,0
-4.38787e-07,1,0
-4.62585e-07,1,0
-4.86384e-07,1,0
-5.10182e-07,1,0
-5.33981e-07,1,0
-5.57779e-07,1,0
-5.81578e-07,1,0
-6.05376e-07,1,0
-6.29175e-07,1,0
-6.52973e-07,1,0
-6.76772e-07,1,0
-7.00570e-07,1,0
-7.24369e-07,1,0
-7.48167e-07,1,0
-7.71966e-07,1,0
-7.95764e-07,1,0
-8.19563e-07,1,0
-8.43361e-07,1,0
1.20430e-06,1,0
1.13938e-06,1,0
1.07446e-06,1,0
1.00954e-06,1,0
9.44619e-07,1,0
8.79698e-07,1,0
8.14777e-07,1,0
7.49855e-07,1,0
6.84934e-07,1,0
6.20013e-07,1,0
5.55091e-07,1,0
4.90170e-07,1,0
4.25248e-07,1,0
3.60327e-07,1,0
2.95406e-07,1,0
2.30484e-07,1,0
1.65563e-07,1,0
1.00642e-07,1,0
3.57203e-08,1,0
-2.92010e-08,1,0
-9.41224e-08,1,0
-1.59044e-07,1,0
-2.23965e-07,1,0
-2.88886e-07,1,0
-3.53808e-07,1,0
-4.18729e-07,1,0
-4.72649e-07,1,0
-4.91501e-07,1,0
-5.10352e-07,1,0
-5.29203e-07,1,0
-5.48054e-07,1,0
-5.66905e-07,1,0
-5.85756e-07,1,0
-6.04607e-07,1,0
-6.23458e-07,1,0
-6.16485e-07,1,0
-6.05068e-07,1,0
-5.93651e-07,1,0
-5.82235e-07,1,0
-5.70818e-07,1,0
-5.59401e-07,1,0
-5.47984e-07,1,0
-5.36567e-07,1,0
-5.25150e-07,1,0
-5.13733e-07,1,0
-5.02316e-07,1,0
-4.90899e-07,1,0
-4.79482e-07,1,0
-4.68065e-07,1,0
-4.56648e-07,1,0
-4.45231e-07,1,0
-4.33814e-07,1,0
-4.22397e-07,1,0
-4.10980e-07,1,0
-3.99563e-07,1,0
-3.88146e-07,1,0
-3.76729e-07,1,0
-3.65312e-07,1,0
-3.69048e-07,1,0
-3.80112e-07,1,0
-3.91176e-07,1,0
-4.02240e-07,1,0
-4.13304e-07,1,0
-4.24368e-07,1,0
-4.35432e-07,1,0
-4.46497e-07,1,0
-4.57561e-07,1,0
-4.68625e-07,1,0
-4.79689e-07,1,0
-4.90753e-07,1,0
-5.01817e-07,1,0
-4.97810e-07,1,0
-4.76727e-07,1,0
-4.55644e-07,1,0
-4.34561e-07,1,0
-4.13478e-07,1,0
-3.92395e-07,1,0
-3.71312e-07,1,0
-3.50230e-07,1,0
-3.29147e-07,1,0
-3.08064e-07,1,0
-2.86981e-07,1,0
-2.65898e-07,1,0
-2.44815e-07,1,0
-2.23732e-07,1,0
-2.02649e-07,1,0
-1.81566e-07,1,0
-1.60483e-07,1,0
-1.39401e-07,1,0
-1.18318e-07,1,0
-9.72348e-08,1,0
-7.61519e-08,1,0
-5.50690e-08,1,0
-3.39862e-08,1,0
-1.29033e-08,1,0
-1.97841e-09,1,0
8.16435e-09,1,0
1.83071e-08,1,0
2.84499e-08,1,0
3.85926e-08,1,0
4.87354e-08,1,0
5.88782e-08,1,0
6.90209e-08,1,0
5.14894e-08,1,0
